!SESSION 2023-07-21 09:43:23.898 -----------------------------------------------
eclipse.buildId=4.14.0.202203131612
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data D:\NEW Project -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\NEW Project\.metadata\.bak_0.log
Created Time: 2023-07-21 10:11:44.632

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:44.633
!MESSAGE Boot LS startup time from start to initialized: 40158ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.289
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OdDIsfiuisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.290
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.291
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.292
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.293
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OdDIsfiu => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.308
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.795
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.801
!MESSAGE buffering callback sts4.classpath.OdDIsfiu com.SpringProfile.example false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.802
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.814
!MESSAGE classpath=115 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.823
!MESSAGE buffering callback sts4.classpath.OdDIsfiu microservice-rbac-user-management false 115

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:46.824
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.164
!MESSAGE classpath=135 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.173
!MESSAGE buffering callback sts4.classpath.OdDIsfiu CarApp false 135

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.174
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.376
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.384
!MESSAGE buffering callback sts4.classpath.OdDIsfiu CarProject false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.385
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.497
!MESSAGE classpath=119 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.509
!MESSAGE buffering callback sts4.classpath.OdDIsfiu LogInPage false 119

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.510
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.651
!MESSAGE classpath=86 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.661
!MESSAGE buffering callback sts4.classpath.OdDIsfiu SchoolRoleManger false 86

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.662
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.673
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.681
!MESSAGE buffering callback sts4.classpath.OdDIsfiu SpringSecurity_Application false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.682
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.691
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.699
!MESSAGE buffering callback sts4.classpath.OdDIsfiu com.Singleton.Example false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.700
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.840
!MESSAGE classpath=131 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.852
!MESSAGE buffering callback sts4.classpath.OdDIsfiu com.eurekaServer false 131

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.853
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.889
!MESSAGE classpath=156 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.903
!MESSAGE buffering callback sts4.classpath.OdDIsfiu com.product false 156

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.904
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.919
!MESSAGE classpath=121 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.930
!MESSAGE buffering callback sts4.classpath.OdDIsfiu com.product.order false 121

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.931
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.939
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.945
!MESSAGE buffering callback sts4.classpath.OdDIsfiu com.roleController false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.946
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.984
!MESSAGE classpath=103 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.994
!MESSAGE buffering callback sts4.classpath.OdDIsfiu spring-security-jwt-example false 103

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:47.995
!MESSAGE executing callback sts4.classpath.OdDIsfiu 13 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:11:50.011
!MESSAGE executing callback sts4.classpath.OdDIsfiu FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-07-21 10:11:50.012
!MESSAGE TimeoutException
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 2 0 2023-07-21 10:12:28.366
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:13:57.039
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.OdDIsfiu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:13:57.052
!MESSAGE unsubscribing from classpath changes: sts4.classpath.OdDIsfiu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:13:57.053
!MESSAGE subsribers = {sts4.classpath.zIEgvFNn=Send Classpath Notifications(154)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:13:57.053
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.OdDIsfiu => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:14:02.757
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:14:02.758
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@72f86029[org.springframework.tooling.boot.ls:1.32.0.202203131529(id=569)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-21 10:14:02.759
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2023-07-21 10:14:03.749
!MESSAGE TimeoutException
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:550)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:539)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:872)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1707)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:88)
